代碼,名稱  ,產業,CB收盤價,成交量,股價,轉換價格,轉換價值,溢(折)價%,"停止轉
換起始日","停止轉
換終迄日",發行日,最近賣回日,賣回價格,到期日,到期價格,YTP,YTM,2025Q2公告基本每股盈餘(元),股價波動率120天(%),股價波動率240天(%),自營商買張數,自營商賣張數,外資買張數,外資賣張數,TCRI,發行總量(張),流通在外餘額(張),剩餘未轉換比率%,債券擔保情形,經營項目
36173,碩天三,電子–其他電子,107.7,0,202.0,287.3,70.30978071702053,53.17925742574259,-,-,2025-06-16 00:00:00,2028-06-16 00:00:00,100.0,2028-06-16 00:00:00,100.0,-0.028519820793440592,-0.028519820793440592,7.02,37.69,43.73,-,-,-,-,4,15000.0,15000,100.0,無,不斷電電源供應系統之設計製造及銷售業務、電源保護與電源管理系統之設計製造及銷售業務、電力電子相關設備之設計製造及銷售業務
36534,健策四,電子–電子零組件,225.0,82,2930.0,1314.5,222.8984404716622,0.9428327645051304,-,-,2025-06-03 00:00:00,2028-06-03 00:00:00,100.0,2030-06-03 00:00:00,100.0,-0.22480906627248093,-0.12425108932461873,9.49,60.38,63.12,49,20,0,0,3,30000.0,2231,7.43,無,散熱產品70.74%、導線架9.38%、電子零件6.74%、通訊連接器1.16%(各種機械及零件、精密模具之製造加工買賣、各種精密沖件產品及精密塑膠崁入射出之製造與販賣、金屬零件表面處理加工及機械加工自動車床及CNC車床加工)
36535,健策五,電子–電子零組件,223.0,58,2930.0,1308.0,224.00611620795107,-0.4491467576791752,-,-,2025-06-13 00:00:00,2028-06-13 00:00:00,100.0,2030-06-13 00:00:00,100.0,-0.2207487609157423,-0.12260832518584466,9.49,60.38,63.12,0,7,0,0,3,20000.0,2145,10.72,無,散熱產品70.74%、導線架9.38%、電子零件6.74%、通訊連接器1.16%(各種機械及零件、精密模具之製造加工買賣、各種精密沖件產品及精密塑膠崁入射出之製造與販賣、金屬零件表面處理加工及機械加工自動車床及CNC車床加工)
36804,家登四,電子–半導體,119.3,73,344.0,354.0,97.17514124293785,22.76802325581395,2025/11/24,2025/12/17,2023-10-18 00:00:00,2026-10-18 00:00:00,100.0,2026-10-18 00:00:00,100.0,-0.19171628874059712,-0.19171628874059712,1.56,39.3,46.26,70,73,0,0,5,10000.0,3561,35.61,無,光罩解決方案產品、晶圓解決方案產品、機台設備產品
36841,榮昌一,電子–通信網路,111.5,5,48.4,50.7,95.46351084812622,16.79855371900829,-,-,2025-10-28 00:00:00,2027-10-28 00:00:00,102.01,2028-10-28 00:00:00,100.0,-0.045484508466341424,-0.03588726397551372,1.32,37.96,31.66,5,0,0,0,6,3000.0,3000,100.0,無,高頻/車用連接線室內外天線工業用次系統產品等製造加工買賣業務、一般進出口貿易業務(期貨除外)、有關前項業務之代理經銷報價及投標業務
36872,歐買尬二,數位雲端,107.0,0,79.2,75.9,104.34782608695652,2.5416666666666643,-,-,2025-10-02 00:00:00,2027-10-02 00:00:00,100.500625,2028-10-02 00:00:00,100.0,-0.033745456905503644,-0.02334164679657595,3.56,31.83,37.71,-,-,-,-,5,4000.0,4000,100.0,無,資訊軟體服務業、資訊處理服務業、、電子資訊供應服務業、、除許可業務外，得經營法令非禁止或限制之業務
36873,歐買尬三,數位雲端,106.0,0,79.2,80.1,98.87640449438204,7.20454545454543,-,-,2025-10-03 00:00:00,2027-10-03 00:00:00,100.0,2028-10-03 00:00:00,100.0,-0.03139874978494006,-0.020176149764150938,3.56,31.83,37.71,-,-,-,-,5,2000.0,2000,100.0,無,資訊軟體服務業、資訊處理服務業、、電子資訊供應服務業、、除許可業務外，得經營法令非禁止或限制之業務
36894,湧德四,電子–電子零組件,168.0,0,102.0,61.7,165.31604538087518,1.6235294117647125,-,-,2024-03-05 00:00:00,2026-03-05 00:00:00,100.0,2027-03-05 00:00:00,100.0,-1.8239271017048795,-0.3312513346145633,1.67,40.89,48.73,-,-,-,-,6,5000.0,151,3.02,無,銷貨收入100%(整合型訊號連接器)
36913,碩禾三,電子–光電,100.05,17,75.0,118.0,63.559322033898304,57.412,-,-,2024-08-30 00:00:00,2027-08-30 00:00:00,100.0,2027-08-30 00:00:00,100.0,-0.0002923217878240335,-0.0002923217878240335,-1.14,43.16,45.87,17,17,0,0,7,20000.0,20000,100.0,有，上海商業銀行、合作金庫商業銀行、彰化商業銀行,太陽能導電漿
37012,大眾控二,電子–電腦及週邊設備,98.0,0,34.35,63.96,53.705440900562856,82.4768558951965,-,-,2023-05-31 00:00:00,2026-05-31 00:00:00,100.0,2026-05-31 00:00:00,100.0,0.04433916423712347,0.04433916423712347,0.16,41.24,48.2,-,-,-,-,6,6000.0,291,4.85,無,H201010一般投資業
37022,大聯大二,電子–電子通路,101.3,13,63.2,76.9,82.18465539661898,23.259018987341772,-,-,2024-11-11 00:00:00,2027-11-11 00:00:00,100.0,2027-11-11 00:00:00,100.0,-0.006720382516524756,-0.006720382516524756,1.89,25.57,31.47,13,0,0,12,4,35000.0,35000,100.0,無,電子零組件銷售100%(一般投資業、國際貿易業、產業控股公司業)
37023,大聯大三,電子–電子通路,103.0,17,63.2,74.6,84.71849865951744,21.57911392405061,-,-,2024-11-21 00:00:00,2027-11-21 00:00:00,100.0,2027-11-21 00:00:00,100.0,-0.015036871232199496,-0.015036871232199496,1.89,25.57,31.47,16,17,0,0,4,20000.0,20000,100.0,無,電子零組件銷售100%(一般投資業、國際貿易業、產業控股公司業)
37075,漢磊五,電子–半導體,122.5,26,49.05,40.1,122.31920199501246,0.14780835881753607,-,-,2025-08-20 00:00:00,2028-08-20 00:00:00,101.5075,2030-08-20 00:00:00,100.0,-0.06382559350270721,-0.039205155746509124,-0.48,59.6,58.54,3,23,0,0,7,10000.0,7829,78.29,無,功率半導體及類比積體電路的晶圓代工
37083,上緯投控三,綠能環保,137.45,0,108.0,86.4,125.0,9.95999999999999,-,-,2021-09-27 00:00:00,2026-09-27 00:00:00,100.0,2026-09-27 00:00:00,100.0,-0.3465118136084962,-0.3465118136084962,0.39,60.73,54.69,-,-,-,-,6,10000.0,3037,30.37,有，第一商業銀行股份有限公司,一般投資業
37084,上緯投控四,綠能環保,142.0,0,108.0,83.0,130.12048192771084,9.12962962962962,-,-,2021-09-28 00:00:00,2026-09-28 00:00:00,100.0,2026-09-28 00:00:00,100.0,-0.3748532863849766,-0.3748532863849766,0.39,60.73,54.69,-,-,-,-,6,10000.0,632,6.32,無,一般投資業
37131,新晶投控一,綠能環保,98.65,0,23.4,53.3,43.90243902439024,124.70277777777783,-,-,2021-03-10 00:00:00,2026-03-10 00:00:00,100.0,2026-03-10 00:00:00,100.0,0.05808059972418274,0.05808059972418274,-0.24,43.83,42.45,-,-,-,-,8,5000.0,386,7.72,有，永豐商業銀行股份有限公司,一般投資業
41135,聯上五,建材營建,107.4,0,21.9,26.3,83.26996197718631,28.978082191780818,-,-,2025-10-27 00:00:00,2028-10-27 00:00:00,100.0,2030-10-27 00:00:00,100.0,-0.023997114304803363,-0.014144530816329543,-0.17,28.89,38.34,-,-,-,-,7,4000.0,4000,100.0,有，板信商業銀行,不動產買賣及租賃業、國際貿易業
41236,晟德六,生技醫療,113.5,39,37.05,38.6,95.9844559585492,18.248313090418367,-,-,2023-04-26 00:00:00,2028-04-26 00:00:00,100.0,2028-04-26 00:00:00,100.0,-0.05024779735682821,-0.05024779735682821,3.8,26.08,29.54,34,39,0,0,6,7000.0,6362,90.88,有，永豐商業銀行股份有限公司忠孝分公司,西藥製造業、西藥批發業、西藥零售業
41237,晟德七,生技醫療,103.0,13,37.05,39.3,94.27480916030534,9.255060728744935,-,-,2023-04-27 00:00:00,2026-04-27 00:00:00,103.03,2028-04-27 00:00:00,100.0,0.0007933632806839948,-0.012290251978225484,3.8,26.08,29.54,3,1,0,0,6,25000.0,19443,77.77,無,西藥製造業、西藥批發業、西藥零售業
41295,聯合五,生技醫療,122.1,1,119.0,105.6,112.68939393939395,8.350924369747892,-,-,2025-05-29 00:00:00,2028-05-29 00:00:00,101.5075,2030-05-29 00:00:00,100.0,-0.06862681319203058,-0.04060522499366999,2.01,32.34,33.31,1,0,0,0,6,7000.0,6999,99.98,無,骨科用人工植入物：包括人工關節、人工骨板、骨釘、骨針等
41372,麗豐二KY,生技醫療,99.8,0,98.2,141.3,69.4975230007077,43.602240325865594,-,-,2024-08-12 00:00:00,2026-08-12 00:00:00,100.5,2027-08-12 00:00:00,100.0,0.010622905562161595,0.0012070345311084895,2.0,23.23,29.72,-,-,-,-,4,11000.0,11000,100.0,無,美容產品與護理套組之研發、製造及銷售業務、特許經營美容連鎖加盟店之經營與推廣業務、除許可業務外，得經營法令非禁止或限制之業務
41645,承業醫五,生技醫療,108.15,1,37.2,47.0,79.14893617021276,36.64112903225807,-,-,2025-06-20 00:00:00,2028-06-20 00:00:00,100.752,2030-06-20 00:00:00,100.0,-0.027168468410003668,-0.016680278356963854,0.35,32.82,40.92,1,1,0,0,6,9000.0,9000,100.0,無,放射腫瘤、神經科學、影像醫學、眼科及外科/手術等儀器設備銷售、維修保養、出租及其相關零配件、耗材之銷售及藥品銷售、一般投資業
41684,醣聯四,生技醫療,110.5,6,21.5,23.91,89.92053534086156,22.886279069767433,-,-,2025-09-18 00:00:00,2028-09-18 00:00:00,100.0,2028-09-18 00:00:00,100.0,-0.03437389288260856,-0.03437389288260856,-0.55,40.35,46.71,6,6,0,0,7,5000.0,5000,100.0,有，臺灣土地銀行,抗癌用之單株抗體開發、單株抗體標的授權、醣質抗原與蛋白質藥物相關委託服務
41903,佐登三KY,生技醫療,97.3,12,30.0,54.2,55.35055350553505,75.78866666666666,-,-,2024-07-11 00:00:00,2026-07-11 00:00:00,101.0025,2027-07-11 00:00:00,100.0,0.06645517488948026,0.017645415772906802,-0.57,15.31,27.26,0,12,0,0,7,7000.0,6417,91.67,無,美容美體產品、美容美體SPA課程
44163,三圓三,建材營建,102.5,15,32.0,65.7,48.7062404870624,110.4453125,-,-,2022-09-30 00:00:00,2026-09-30 00:00:00,102.01,2027-09-30 00:00:00,102.52,-0.006016820857863757,0.00010873207968720918,-1.48,31.4,31.44,15,15,0,0,8,10000.0,9559,95.59,有，第一商業銀行股份有限公司,委託營造廠商興建商業大樓、國民住宅出租出售業務、室內裝潢設計工程承攬及有關裝潢材料之進出口買賣
44383,廣越三,紡織纖維,111.5,4,78.2,75.0,104.26666666666667,6.937340153452687,-,-,2025-09-30 00:00:00,2028-09-30 00:00:00,100.0,2028-09-30 00:00:00,100.0,-0.03687143967709489,-0.03687143967709489,5.05,29.95,34.54,1,3,0,0,4,8000.0,8000,100.0,無,成衣加工、成衣製造、成衣買賣
44391,冠星一KY,紡織纖維,104.9,0,103.5,100.8,102.67857142857143,2.163478260869578,-,-,2025-03-03 00:00:00,2028-03-03 00:00:00,100.0,2028-03-03 00:00:00,100.0,-0.02104885311113469,-0.02104885311113469,3.74,27.4,33.0,-,-,-,-,5,5000.0,4999,99.98,無,成衣服裝布料之織造、印染、整理加工製造及買賣業務、前項產品及有關紗類原料之買賣，加工及進出口貿易業務
44421,竣邦一KY,紡織纖維,118.9,3,57.8,48.5,119.17525773195874,-0.23096885813146395,-,-,2025-07-28 00:00:00,2027-07-28 00:00:00,101.0025,2028-07-28 00:00:00,100.0,-0.09296423504231546,-0.060626273758143494,1.0,54.47,53.44,3,0,0,0,6,1500.0,1152,76.8,無,成衣服裝機能性布料之開發、設計、生產及銷售
45102,高鋒二,電機機械,97.35,1,41.75,48.41,86.24251187771122,12.879365269461074,-,-,2025-02-26 00:00:00,2027-02-26 00:00:00,100.500625,2028-02-26 00:00:00,100.0,0.026908476097214078,0.012357958538074962,-0.2,43.4,56.18,-,-,-,-,7,9000.0,8532,94.8,無,各種工作母機及其零配件及原料之製造加工買賣、塑膠射出成型機等產業機械及其有關零配件及原料、前項有關產品進出口貿易與代理買賣業務
45402,全球傳動二,電機機械,99.95,10,35.3,35.5,99.43661971830984,0.5162889518413705,-,-,2022-12-12 00:00:00,2025-12-12 00:00:00,100.0,2025-12-12 00:00:00,100.0,-0.09129564782392574,-0.09129564782392574,-0.81,35.75,52.83,-,-,-,-,7,3000.0,158,5.26,無,滾珠螺桿、線性滑軌及滾珠花鍵等產品之製造及銷售
45421,科嶠一,電子–電子零組件,98.0,26,69.5,85.9,80.9080325960419,21.125179856115107,-,-,2024-09-06 00:00:00,2026-09-06 00:00:00,100.2502,2027-09-06 00:00:00,100.0,0.03150694337885555,0.01180503897279991,0.47,42.41,48.59,5,1,0,0,7,3000.0,2967,98.9,無,設計、研發及生產自動化乾燥設備及相關機械設備製造與買賣
45491,桓達一,電機機械,103.1,1,108.0,154.4,69.9481865284974,47.39481481481482,-,-,2024-11-07 00:00:00,2027-11-07 00:00:00,100.0,2027-11-07 00:00:00,100.0,-0.015836625923919802,-0.015836625923919802,0.9,45.75,52.84,0,1,0,0,5,5000.0,5000,100.0,無,製程自動化感測器之設計，生產與銷售、電機氣動控制元件之設計，生產與銷售、電子電力控制儀表等整合服務
45554,氣立四,電機機械,108.0,25,39.9,43.4,91.93548387096774,17.473684210526308,-,-,2025-06-09 00:00:00,2028-06-09 00:00:00,100.0,2028-06-09 00:00:00,100.0,-0.029776472507750038,-0.029776472507750038,0.11,40.31,48.64,21,25,0,0,7,5000.0,5000,100.0,有，彰化商業銀行,氣動執行元件、氣動控制元件、氣源處理元件及氣動輔助元件之研發，生產及銷售
45581,寶緯一,電機機械,101.4,0,19.55,29.8,65.60402684563759,54.56368286445012,-,-,2025-08-28 00:00:00,2028-08-28 00:00:00,100.0,2028-08-28 00:00:00,100.0,-0.005100655598942763,-0.005100655598942763,0.42,33.44,39.73,-,-,-,-,8,3000.0,3000,100.0,有，華南商業銀行股份有限公司,工業鋁擠型、鋁門窗及建材、其他
45641,元翎一,電機機械,97.55,2,17.2,26.4,65.15151515151516,49.727906976744165,-,-,2023-09-26 00:00:00,2026-09-26 00:00:00,101.5075,2026-09-26 00:00:00,101.5075,0.05177504453516747,0.05177504453516747,-0.46,44.63,43.86,0,1,0,0,6,5500.0,5500,100.0,無,各式迷你高壓充氣鋼瓶(charger)及各式高壓容器、CA02990其他金屬製品製造業、C114010食品添加物製造業
45663,時碩工業三,電機機械,123.35,0,57.7,49.6,116.33064516129033,6.033968804159429,-,-,2023-11-27 00:00:00,2026-11-27 00:00:00,100.0,2026-11-27 00:00:00,100.0,-0.1985460958211612,-0.1985460958211612,0.94,34.49,43.09,-,-,-,-,5,8000.0,416,5.2,無,工業產品精密金屬零件製造販售、汽車產品精密金屬零件製造販售、航太產品精密金屬零件製造販售
45691,六方科一KY,汽車工業,100.95,0,144.5,203.9,70.8680725846003,42.44778546712802,-,-,2025-01-15 00:00:00,2028-01-15 00:00:00,100.0,2028-01-15 00:00:00,100.0,-0.004507701767591124,-0.004507701767591124,2.52,51.23,51.94,-,-,-,-,6,5000.0,5000,100.0,無,精密金屬零件之機械加工、製造及買賣
45721,駐龍一,電機機械,109.95,2,152.5,160.6,94.95641344956414,15.789967213114743,-,-,2024-07-16 00:00:00,2026-07-16 00:00:00,100.0,2027-07-16 00:00:00,100.0,-0.15435010816301387,-0.05704822650584623,0.8,23.53,32.94,2,1,0,0,6,5000.0,5000,100.0,無,大型飛機機身結構零組件、大型飛機引擎及起落架結構零組件、特殊模治具
45811,光隆精密一KY,汽車工業,100.3,0,52.0,53.4,97.37827715355806,3.0003846153846103,-,-,2025-08-15 00:00:00,2027-08-15 00:00:00,100.5,2028-08-15 00:00:00,100.0,0.001195101067896464,-0.0011197177697676098,1.21,14.83,29.86,-,-,-,-,5,5000.0,5000,100.0,無,精密金屬加工
47223,國精化三,化學工業,131.0,58,157.5,141.3,111.46496815286623,17.5257142857143,-,-,2025-10-01 00:00:00,2028-10-01 00:00:00,100.0,2028-10-01 00:00:00,100.0,-0.08451472191930207,-0.08451472191930207,0.81,72.8,66.1,58,54,0,0,5,5000.0,5000,100.0,無,光固化材料45.13%、電子化學材料24.6%、不飽和聚酯樹脂13.3%、塗料樹脂12.95%、其他4.02%(各種工業用合成樹脂，及其他有關化學品之製造、加工、銷售、各種人造樹脂之原物料買賣及工業用合成樹脂之進出口業務、玻纖強化塑膠製品之製造、加工及相關原物料之買賣進出口業務、)
47393,康普三,化學工業,105.0,37,72.0,98.5,73.09644670050761,43.64583333333334,2025/12/01,2025/12/24,2021-10-28 00:00:00,2026-10-28 00:00:00,100.0,2026-10-28 00:00:00,100.0,-0.054657082958969816,-0.054657082958969816,0.71,46.74,44.89,36,37,0,0,5,7000.0,6945,99.21,有，彰化商業銀行股份有限公司,氧化觸媒生產製造買賣及進出口業務、先進材料生產製造買賣及進出口業務、動力電池材料生產製造買賣及進出口業務
47471,強生一,生技醫療,114.0,0,60.0,59.58,100.70493454179254,13.202000000000002,2025/11/25,2025/12/24,2023-06-12 00:00:00,2026-06-12 00:00:00,100.0,2026-06-12 00:00:00,100.0,-0.2490253411306044,-0.2490253411306044,0.35,23.23,28.05,-,-,-,-,6,4000.0,615,15.37,無,西藥之製造，加工，買賣，批發零售，進出口、營養保健食品之加工買賣
47721,台特化一,化學工業,120.35,308,303.5,323.8,93.73069796170475,28.399769357495884,-,-,2025-11-27 00:00:00,2028-11-27 00:00:00,100.0,2028-11-27 00:00:00,100.0,-0.057199171554390485,-0.057199171554390485,1.21,47.95,54.14,278,222,0,0,6,20000.0,20000,100.0,無,半導體特氣及精密化學材料之製造與買賣
49066,正文六,電子–通信網路,113.3,17,27.1,26.6,101.8796992481203,11.209594095940956,-,-,2023-06-02 00:00:00,2026-06-02 00:00:00,100.0,2026-06-02 00:00:00,100.0,-0.2520377965837702,-0.2520377965837702,0.36,34.06,36.27,8,10,0,0,5,15000.0,6452,43.01,無,無線區域網路產品類
49165,事欣科五,電子–電腦及週邊設備,128.0,0,52.2,42.88,121.73507462686567,5.146360153256713,-,-,2025-05-14 00:00:00,2027-05-14 00:00:00,102.01,2030-05-14 00:00:00,100.0,-0.14362811894379843,-0.04953086228287841,0.5,52.2,57.19,-,-,-,-,7,5000.0,356,7.12,無,航太及國防工業、博奕及工業電腦
49793,華星光三,電子–通信網路,164.0,7,253.5,176.5,143.62606232294618,14.185404339250486,-,-,2024-12-09 00:00:00,2026-12-09 00:00:00,101.0025,2027-12-09 00:00:00,100.0,-0.389466251693767,-0.1964676198486123,1.54,54.2,62.27,0,3,0,0,6,6000.0,6000,100.0,無,電子零組件製造業及電子材料批發業等相關產業
49794,華星光四,電子–通信網路,143.0,40,253.5,204.3,124.08223201174742,15.246153846153865,-,-,2024-12-25 00:00:00,2026-12-25 00:00:00,100.0,2027-12-25 00:00:00,100.0,-0.2919022466894808,-0.1481177392108566,1.54,54.2,62.27,0,39,0,0,6,2000.0,2000,100.0,無,電子零組件製造業及電子材料批發業等相關產業
50097,榮剛七,鋼鐵工業,99.4,45,31.2,50.3,62.02783300198807,60.25064102564104,-,-,2023-07-31 00:00:00,2026-07-31 00:00:00,101.51,2026-07-31 00:00:00,101.51,0.033834008417316055,0.033834008417316055,0.3,22.81,30.75,0,39,0,0,4,50000.0,49999,99.99,無,特殊鋼(工具鋼、低合金鋼、軸承鋼、不銹鋼、高速鋼)、碳鋼(含中、高拉鋼筋)特殊鍛件與模具(鍛胚、車軸、機械主軸、、輥子、輥軸、壓輪等)之製造加工與銷售業務
52011,凱衛一,電子–資訊服務,130.0,10,47.5,38.5,123.37662337662337,5.368421052631578,-,-,2025-10-15 00:00:00,2028-10-15 00:00:00,100.0,2028-10-15 00:00:00,100.0,-0.08130383130383129,-0.08130383130383129,0.54,50.21,58.13,10,10,0,0,6,1000.0,1000,100.0,有，兆豐國際商業銀行,軟硬體系統整合收入、勞務及維修收入、授權收入
52091,新鼎一,其他,117.75,0,167.5,151.1,110.85373924553276,6.2210447761194,-,-,2023-10-06 00:00:00,2026-10-06 00:00:00,100.0,2026-10-06 00:00:00,100.0,-0.18588253858954493,-0.18588253858954493,5.74,38.72,37.05,-,-,-,-,5,3000.0,2996,99.86,無,各項控制系統軟硬體之分項與整體之可行性研究、規劃、設計、採購、軟硬體組合監造安裝校測試車維護及操作等、電腦軟硬體儀器之進口代理及銷售
52121,凌網一,電子–資訊服務,100.5,0,54.7,62.64,87.32439335887612,15.088117001828149,-,-,2024-10-15 00:00:00,2027-10-15 00:00:00,101.5075,2029-10-15 00:00:00,100.0,0.005461312838791138,-0.0012961601698857545,2.79,25.99,29.59,-,-,-,-,6,4000.0,4000,100.0,無,專案軟體服務、圖書館軟體及電子書銷售服務、金融軟體服務
52303,雷笛克光學三,電子–光電,107.0,0,18.6,22.0,84.54545454545456,26.55913978494622,-,-,2023-07-24 00:00:00,2026-07-24 00:00:00,100.0,2026-07-24 00:00:00,100.0,-0.10756083185989729,-0.10756083185989729,-0.14,32.82,41.97,-,-,-,-,7,3000.0,596,19.86,有，台北富邦商業銀行,透鏡69.36%、精密塑膠件開發及製造8.33%、光電模組產品4.39%(照明設備製造業、光學儀器製造業、電子零組件製造業)
52441,弘凱一,電子–光電,103.95,0,41.9,44.5,94.15730337078652,10.400357995226717,-,-,2024-09-25 00:00:00,2027-09-25 00:00:00,100.6,2029-09-25 00:00:00,100.0,-0.01809671809671812,-0.010043192519658857,0.42,36.72,52.44,-,-,-,-,6,5000.0,4863,97.26,無,可見光及不可見光LED光電整合元件封裝製造、LED照明需求及設計應用開發
52452,智晶二,電子–光電,95.7,27,21.45,35.0,61.285714285714285,56.15384615384615,-,-,2024-12-18 00:00:00,2026-12-18 00:00:00,100.5,2027-12-18 00:00:00,100.0,0.04961303531530617,0.02234360897331863,-1.05,47.54,48.15,-,-,-,-,7,3000.0,2952,98.4,無,被動式有機發光顯示器(PMOLED)
52635,智崴五,文化創意,107.2,0,93.1,110.4,84.32971014492752,27.120085929108505,-,-,2024-03-04 00:00:00,2026-03-04 00:00:00,100.2001,2027-03-04 00:00:00,100.0,-0.29792018423507427,-0.055089719939627683,1.06,31.2,36.29,-,-,-,-,7,8000.0,4037,50.46,有，台中商業銀行,體感模擬遊樂設備
53064,桂盟四,運動休閒,101.1,31,89.7,122.5,73.22448979591837,38.068561872909676,2025/12/03,2025/12/28,2023-11-08 00:00:00,2026-11-08 00:00:00,100.0,2026-11-08 00:00:00,100.0,-0.012070867869845044,-0.012070867869845044,1.72,23.08,32.59,28,26,0,0,4,10000.0,9999,99.99,有，日商瑞穗銀行,自行車鏈條及機車鏈條、鏈輪之製造與銷售
53095,系統電五,電子–電子零組件,186.0,7,69.7,38.2,182.4607329842932,1.93974175035867,-,-,2023-08-08 00:00:00,2026-08-08 00:00:00,100.0,2026-08-08 00:00:00,100.0,-0.7120820289460551,-0.7120820289460551,-0.1,52.3,51.71,-,-,-,-,6,5000.0,445,8.9,無,汽車電子與工業能源產品
53211,美而快一,數位雲端,99.85,0,36.5,85.3,42.790152403282534,133.34808219178078,-,-,2024-03-04 00:00:00,2026-03-04 00:00:00,101.0025,2027-03-04 00:00:00,100.0,0.052661805207811635,0.001232185356686753,0.0,30.95,38.35,-,-,-,-,7,2000.0,2000,100.0,無,布疋、衣著、鞋、帽、傘、服飾品批發及零售買賣業務、無店面零售業務、電子零組件之製造、加工及買賣業務
53887,中磊七,電子–通信網路,101.55,47,82.4,134.6,61.2184249628529,65.88143203883494,-,-,2023-12-06 00:00:00,2026-12-06 00:00:00,100.0,2028-12-06 00:00:00,100.0,-0.015605454392490543,-0.005120539722535959,1.0,32.23,40.6,47,26,0,0,4,30000.0,30000,100.0,無,有線網路產品、無線網路產品、其他
54342,崇越二,電子–電子通路,167.0,3,303.5,184.1,164.8560564910375,1.3004942339373882,-,-,2023-06-29 00:00:00,2026-06-29 00:00:00,100.0,2026-06-29 00:00:00,100.0,-0.7433356636979849,-0.7433356636979849,5.75,28.81,31.21,3,2,0,0,3,10000.0,3099,30.99,無,半導體暨電子材料89.99%、環境工程7.83%、其他產品2.18%(半導體與光電相關產品、電子材料、環境工程)
54391,高技一,電子–電子零組件,132.8,53,336.5,300.0,112.16666666666666,18.395245170876695,-,-,2025-09-09 00:00:00,2028-09-09 00:00:00,100.0,2030-09-09 00:00:00,100.0,-0.09015060240963858,-0.052110174803259295,5.71,59.49,62.37,50,46,0,0,5,20000.0,20000,100.0,無,電子產品之製造及買賣(印刷電路板、個人電腦、電腦週邊設備)、前項有關產品之進出口貿易、代理前項有關國內外廠商產品投標報價及經銷業務
54501,南良一,其他,104.15,1,13.0,17.4,74.71264367816093,39.40076923076923,-,-,2023-03-21 00:00:00,2026-03-21 00:00:00,100.75,2028-03-21 00:00:00,100.0,-0.12284027300038111,-0.017565129261261553,0.1,25.0,31.64,0,1,0,0,7,5000.0,4998,99.96,有，臺灣土地銀行股份有限公司,成衣或運動用品之黏扣帶、織帶及各式綁帶、橡、塑膠高分子及發泡複合材
54573,宣德三,電子–電子零組件,97.5,0,41.55,66.9,62.10762331838564,56.98555956678704,-,-,2024-03-06 00:00:00,2027-03-06 00:00:00,100.0,2027-03-06 00:00:00,100.0,0.020937302816497375,0.020937302816497375,1.06,33.21,39.51,-,-,-,-,5,20000.0,20000,100.0,無,各式連接器精密零組件成機及模組組裝
55433,桓鼎三KY,建材營建,111.05,0,29.4,51.5,57.0873786407767,94.52636054421768,-,-,2022-12-14 00:00:00,2025-12-14 00:00:00,100.0,2025-12-14 00:00:00,100.0,,,-0.55,50.55,47.76,-,-,-,-,7,1000.0,1000,100.0,無,能源解決方案及鋰電池模組製造銷售、營造工程及節能建材製造銷售
55434,桓鼎四KY,建材營建,106.5,0,29.4,52.3,56.21414913957935,89.45408163265307,-,-,2023-02-21 00:00:00,2026-02-21 00:00:00,107.6891,2026-02-21 00:00:00,107.6891,0.0590625978090769,0.0590625978090769,-0.55,50.55,47.76,-,-,-,-,7,1000.0,1000,100.0,無,能源解決方案及鋰電池模組製造銷售、營造工程及節能建材製造銷售
56086,四維航六,航運業,105.05,0,18.1,22.1,81.90045248868779,28.265469613259665,-,-,2023-06-21 00:00:00,2026-06-21 00:00:00,100.0,2026-06-21 00:00:00,100.0,-0.09283812948734402,-0.09283812948734402,-0.23,40.53,44.53,-,-,-,-,8,5000.0,4999,99.98,有，陽信商業銀行,船務代理業、船舶運送業、船舶及其零件批發/零售業
56087,四維航七,航運業,114.55,0,18.1,19.3,93.78238341968913,22.144475138121543,-,-,2024-12-17 00:00:00,2027-12-17 00:00:00,100.0,2027-12-17 00:00:00,100.0,-0.06324945527995839,-0.06324945527995839,-0.23,40.53,44.53,-,-,-,-,8,6000.0,6000,100.0,有，第一商業銀行股份有限公司,船務代理業、船舶運送業、船舶及其零件批發/零售業
59055,南仁湖四,觀光餐旅,100.1,0,8.92,12.62,70.68145800316958,41.62130044843047,-,-,2021-05-18 00:00:00,2026-05-18 00:00:00,100.0,2026-05-18 00:00:00,100.0,-0.002352486223453886,-0.002352486223453886,-0.03,27.73,32.78,-,-,-,-,7,6000.0,1986,33.1,有，臺灣土地銀行股份有限公司大發分行,客房，餐飲，商品銷售
60151,宏遠證一,金融保險,98.3,0,10.6,14.54,72.90233837689134,34.837924528301876,-,-,2021-06-11 00:00:00,2026-06-11 00:00:00,100.0,2026-06-11 00:00:00,100.0,0.03526429752723694,0.03526429752723694,0.53,13.4,21.85,-,-,-,-,-,7000.0,1244,17.77,無,經紀手續費收入45.06%、承銷業務收入19.37%、營業證券透過損益按公允價值衡量之淨利益(損失)14.49%、營業證券出售淨利益(損失)11.96%、股務代理收入3.82%(證券經紀、自營、承銷業務、期貨經紀、期貨顧問、期貨自營業務)
